structure(list(metric = c("jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
8148031.2004, 223411.622, 3581.648, 4034.1, 22307.3865, 688.4073, 
192466.12, 89629.9502, 5796.448, 211.197, 2736.86, 8946.21, 6544.734, 
2242.6432, 134865.5, 2575.9706, 6448.1529, 182119.84, 181937.91, 
23557.562, 24721.914, 1266.7865, 2200957.5, 1433.1338, 27829.2784, 
154952.154, 3810.247, 406.574, 651545.4344, 21820.526, 5921.426, 
21807.7118, 2872.121, 26172.608, 316468.8961, 32379.1895, 121872.534, 
579322.072, 408.947, 7858.585, 2114.1848, 5003.075, 6642.818, 
664.1236, 5782.21, 132168.19, 19125.589, 29187.9, 90279.994, 
272.104, 44.0587, 25169.6991, 3145.016, 3107.048, 241.8878, 2278.08, 
1969.59, 12670.238, 305.326, 16175.95, 144544.3342, 4784.3635, 
7604.8322, 9160.6501, 76153.4459, 63.9128, 289522.611, 190358.896, 
5283.1681, 2895.06, 64232.364, 1347.3894, 8788.01, 77698.348, 
16294.6, 7.9297878663, 168.03541075341, 75.6, 1.045911978284, 
0.543245535888, 0, 43.2, 66.062323737, 4197029.310143, 0, 1343.7210720615, 
435.94551324, 189.884593116, 69378.36676854, 56792.20171579, 
18033.0450903, 0, 1830.09183786, 5.805, 24989.0550687, 4129.2711765, 
0, 0, 9855.6415875, 2104.022577562, 4.7400000012, 66.39135527627, 
2796.0314049, 39904.25971945, 1701587.7592453, 819666.3914313, 
4198.005307864, 16.834627525231, 0, 1501.0452318034, 52834.064967, 
0, 0, 7.546725, 5402.376956123, 0, 0, 14130.058914421, 431276.9037597, 
202.5, 5584.048795501, 1.022114171183, 30500.97216284, 49.325, 
22689.5, 10205.595, 8695.655427179, 0, 69.04381608896, 0, 1.340499935491, 
2892.360153613, 0, 329.23110636, 397.3899488639, 20.7165, 21.6213428169, 
370.924, 0, 0, 233477.5526518, 211.3083, 147.60918143345, 96731.30463497, 
5742.643787627, 0, 3497.374566233, 0, 0, 126.39, 0, 5, 0, 11, 
0, 0, 0, 1.915, 0, 0, 225.97, 943, 5.745, 0, 13.405, 0, 1.915, 
0, 0, 3.83, 0, 21.065, 15.32, 17.235, 0, 55.535, 0, 0, 1.915, 
0, 0, 268.1, 0, 22, 1.915, 7.66, 1.915, 5.745, 0, 296.825, 239.375, 
0, 0, 72.77, 3.83, 390.66, 67.025, 11.49, 0, 181.925, 0, 0, 0, 
0, 0, 7.66, 0, 275.76, 0, 0, 0, 0, 0, 0, 13.405, 17.235, 0, 0, 
49.79, 811.96, 7.66, 0, 0, 21.065, 0, 1.915, 86.175, 3.83, 21.065, 
0, 0, 0, 1.915, 1, 0, 0, 0, 0, 1.915, 0, 34.47, 0, 53.62, 26.81, 
0, 0, 0, 0, 0, 0, 1.915, 921.115, 29700, 7472.28929676, 4000, 
74564.9966688, 17600, 70552.0301819, 110777.545539, 17500, 196307.180307, 
59596.7543386, 3000.91947917, 615960.771724, 63227.1596006, 58100, 
88500, 10327.3156993, 18538.3311951, 7400, 330978.911177, 59000, 
8683.68326295, 332943.422695, 240057.233924, 2067526.17273, 11112.5301591, 
8621.67356399, 307.29763087, 324.944271344, 76082.0820738, 9700, 
25400, 172247.802348, 501335.04047, 6100, 84938.1212264, 238483.556131, 
8300, 373813.04663, 421149.479794, 11483.2505449, 42681.329861, 
353053.056277, 580181.981197, 48271.431645, 36668.87183, 104500, 
542884.235473, 1525.08385095, 1789993.83154, 26879.0033979, 6953.01473497, 
18300, 22613.5899061, 650995.292713, 7900, 36723.1974782, 4418.05483649, 
342200, 71518.1148857, 155777.417731, 90852.4440768, 4186761.00003, 
3067748.63152, 94733.8460658, 51338.9061848, 17223.5961979, 78796.6519793, 
1150962.46319, 255000, 7476.41284607, 3259817.80205, 26334.1890603, 
124499.751921, 3100, 8700, 830877.725851, 58404.0694641, 301088.413155, 
3618.5117382, 42800, 354125.00584, 7234.59401794, 20256.3349575, 
266768.651409, 91713.6585788, 55800, 1397783.01082, 39200, 116044.054818, 
7244.7021504, 55662.24793, 14700, 143600, 537112.997842, 3906.47583727, 
86148.3230496, 40658.538443, 536821.023443, 100681.539844, 288494.453209, 
18995.9793952, 117800.009602, 98931.2492478, 80109.984351, 4419840.55834, 
30880.6326705, 47664.6565975, 75013.3201494, 317180.549891, 49800, 
20400, 19008.5831237, 360979.470794, 30695.7369442, 1793.37556977, 
24197.5885008, 158800, 3700, 19087.8697909, 93729.6243995, 3600, 
1400.37540577, 18282.8618978, 57132.1113922, 18100, 21305.6665136, 
1730.15721837, 733149.576953, 3500, 114377.17223, 339959.288195, 
383200, 41547.4253778, 160799.251687, 20634.3078457, 1591706.48193, 
12300, 94788.6668826, 9400, 16600, 1179169.12959, 24300, 31274.6144738, 
109749.195755, 8.695, 109.04, 12721.7987597976, 7242.49422632512, 
133986.14318703, 21727.482678944, 54318.7066975168, 3715.6398104336, 
2580138.5681344, 222706.697460352, 11403.6363636406, 31360, 162956.120092864, 
4823501.15473184, 36212.4711316256, 36689.6551723744, 88720.5542725376, 
3862.06896551392, 5937034.6420336, 1695.13513513344, 16487.9074658144, 
412822.170899936, 200704, 141120, 13166854.5034589, 756840.646651712, 
195547.344110496, 0, 789573.45971616, 4177152, 1960000, 153903.002309526, 
3801.21212120832, 2.06583712841109, 52018.9573459136, 50697.4595843072, 
290723.404256096, 28430976, 53312, 25088, 1341672.05542675, 1041152, 
38023.0946882304, 76832, 914364.896073664, 0, 61152, 0, 11411904, 
7242.49422632512, 5573.45971564256, 702521.939953568, 152096, 
205408, 7840, 175630.484988, 24210.4970731223, 290080, 3499.99999999552, 
635528.868360288, 12308618.9376461, 4401175.35544288, 572157.043879904, 
1568, 19536628.1755008, 1182337.18244835, 33440.758293824, 33329958.4296224, 
2002549.65357888, 787136, 23520, 763616, 7431.27962085152, 3499.99999999552, 
18106.2355658912, 86240, 13371454.9653642, 169344, 12837321.0161728, 
5701.81818181248, 1018085.30805677, 55734.5971564256, 315048.498845472, 
23520, 1810.62355658912, 0, 114069.284064691, 24984794.4573248, 
1568, 35298.5781990016, 217274.82678944, 2229383.88626016, 21727.482678944, 
2129344, 0, 37156.398104336, 59862.068965552, 1568, 20384, 5762957.34597632, 
13300840.6466454, 162956.120092864, 10976, 23520, 0, 462597.156397376, 
4729088, 4533088, 1424960.73902963, 1184.83412322, 2096.25668448896, 
89676563.5103296, 7724.13793102784, 119501.154734349, 10976, 
0, 3801.21212120832, 2096.25668448896, 10863.7413394877, 3136, 
2557408, 3621.24711316256, 702464, 10334688, 15466752, 1116416, 
443602.771362688, 54880, 471968, 25088, 3891030.02309056, 302374.133948768, 
7840, 760480, 15687242.4941568, 52018.9573459136, 78561630.3317216, 
860046.189377088, 0, 14484.9884526502, 23538.1062355488, 1858792.72656, 
1288075413.3856, 10599968.891456, 51246212.26144, 413552910.7584, 
5890782403.744, 32351318.10624, 2610880563.2, 524747431.152, 
116257826.08832, 2202843857.312, 63118652.11456, 41311117.19168, 
233299393.9584, 28224, 48062336, 1964260.869088, 2727607196.608, 
21169710.54688, 18647226.18752, 9644530043.456, 30466337595.456, 
48841577681.344, 206529167.5104, 446903472.4896, 64240484.84896, 
753918613.6832, 50466222.54688, 266555438.5312, 120803737.6, 
1254293.4782336, 20851549.09376, 1797583290.72, 3046521.739744, 
29600038.79168, 11841936495.424, 128498341.24064, 809296336.8672, 
2389168061.728, 569175143.152, 64320538.38336, 8520220323.776, 
576149151.0208, 940417674.0896, 220724224, 6006916428.8, 225660440.096, 
225615813.8752, 5806445784.832, 8352099.296352, 868544051.2, 
310382958.2336, 224210695.8336, 54276633.6, 38923043.48576, 46944969.69792, 
867562694.096, 23519429.81248, 576086240.9792, 117479805.6656, 
97430844.50624, 4509796.07344, 209993744.2624, 842257186.9376, 
75695912.7344, 139508872.20704, 22249824.96352, 13240862647.712, 
9256705219.776, 2211701746.464, 1370286793.6352, 80395636.35936, 
18056721411.008, 38625826.90624, 2660199147.872, 96724427.24896, 
936618.6666144, 32644044659.744, 42520845.34208, 243298064.2624, 
48818587.15104, 16142065841.664, 40545248.96352, 60594438.20416, 
33460169.69792, 361373937.9936, 15805363.98336, 2351558774.208, 
533784147.7248, 752328300.5728, 6086092894.56, 414803946.6144, 
1086305268.4064, 8558580101.568, 413629163.0688, 6304386.32656, 
3619706143.648, 93968149.33856, 969734332.5376, 12384729211.456, 
215077181.2896, 4196158156.064, 24431826.08832, 3068795938.656, 
46990555.73856, 2417978816.736, 145387373.76352, 3490658489.248, 
23420357306.752, 3798153666.272, 534199126.1376, 1636981052.224, 
1166092140.5728, 61143575297.504, 12474386786.624, 947092136.7264, 
956105162.544, 30666316.8, 954104242.448, 1623697641.44, 197671130.496, 
58961913.04416, 40746903.2656, 7824186.958336, 14232239372.064, 
357740036.2144, 15893865.69792, 1671219633.664, 27892724.35936, 
7273999.515104, 56621529.13312, 524491248.4896, 296682173.2896, 
6824696.241664, 207126641.9936, 2622067948.416, 979389506.256, 
15827962.18752, 35074544.4896, 40005324.8, 9747889790.464, 25592800.96352, 
87392907.64064, 746999831.7152, 2533987212.064, 71490650.75936, 
1120077992.656, 654654026.544, 36676211847.072, 392659795.4272, 
2023951326.88, 9912360789.856, 164095590.4, 1477908839.904, 5318462270.464, 
5923460.56782, 10297164, 394956, 700348245.0152, 504178299.618, 
362520, 22473.454546535, 87990.6, 2886963, 59359999.9947, 246184441.062, 
1337890.8483696, 1030606089.4693, 3234250876.32, 27193684731.48, 
1702437.09168, 1873894.5, 215854564.761, 54632400, 25948800, 
28961195.12079, 31486146.09, 34121330.79076, 18850885.8177, 1046894.545416, 
699711839.646, 1141941430.584, 630786679.6924, 103930212.79, 
1325327.636301, 212480.03, 1117478553.3003, 1393500605.0614, 
24856.8938989122, 675674898.4924, 44262516.3699, 54893453.2089, 
1306997.282664, 30930359.56304, 198870585.6, 48100872.7239, 2924212551.69, 
1037824951.209, 320203854.9228, 34124580, 85455527, 50701928.61386, 
735802712.5003, 386883.280779, 2511707.1, 11836871568.896, 3306621.81876, 
593133.6, 3611373081.21, 2367847.27239, 1733100, 25901.1, 61274520.5052, 
7030883.63646, 71579760.2526, 461138796, 46007239.09, 323035835.916, 
5842334.54478, 16906.065376832, 1527804.416472, 447936592.407, 
17282.6086998, 1185027, 47440807.79, 71487036, 183304962.49769, 
3355960939.397, 536056999.1, 179367.9, 33252199.9947, 123381513.8124, 
1650935788.05, 33390, 19272.7272708, 2794648.13487881, 546116374.938, 
114484992.43696, 318851146.875, 14262, 186444.363699, 2049946.37232, 
68635963.6407, 787720, 137241.0909168, 14654536.339538, 58851.7350138, 
2290293.81876, 1565514, 2467558.532402, 17956333.4, 15979992.9, 
85572, 2280427299.54, 66382.5, 101181.8181876, 13929633.45522, 
571751486.7, 3593.4, 581049.6, 218475.636354, 475399481.3386, 
84337454.5416, 80230.8651211801, 1749666990.69, 24548462.9115, 
0, 60349593.5, 0, 16869918.7, 0, 182518228.7, 3424796.75, 0, 
0, 0, 3018292.68, 491869.92, 20325.2, 10348170.73, 198694105.7, 
63206300.81, 690040.65, 0, 481976.63, 0, 221544.72, 0, 0, 985772.36, 
0, 5284552.85, 21356707.32, 431910.57, 0, 1956300.81, 0, 0, 520325.2, 
0, 0, 8364837.4, 0, 2743902.44, 106707.32, 265243.9, 274390.24, 
2794715.45, 0, 16475609.76, 2550813.01, 0, 18292.68, 4606500, 
480182.93, 7234756.1, 6575203.25, 551829.27, 0, 33520325.2, 0, 
0, 8130.08, 0, 0, 786585.37, 151422.76, 42315040.65, 0, 152439.02, 
0, 0, 0, 0, 768292.68, 1048028.46, 0, 41778.46, 12238821.14, 
73514387.2, 508130.08, 0, 41158.54, 942073.17, 0, 22865.85, 0, 
88414.63, 1335365.85, 0, 0, 0, 36839.43, 95528.46, 0, 0, 0, 0, 
152439.02, 0, 1923833.33, 0, 4349593.5, 1334349.59, 0, 0, 362825203.3, 
101626.02, 0, 14227.64, 8130.08, 18788.62, 70310975.61, 0, 25127403665.952, 
0, 0, 28469587538, 103413914.11624, 0, 0, 0, 6199741956.968, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 30260532075.676, 0, 3448419769.536, 
916323131.388, 0, 37858861635.224, 369908783.9776, 883551906.6668, 
280787738.3192, 2426318638.716, 0, 0, 0, 0, 0, 0, 0, 0, 1434184755.1864, 
0, 0, 10425847004.104, 0, 0, 473602720.486, 6234032791.896, 0, 
0, 0, 0, 0, 0, 0, 3709704346.74, 97328680621.872, 0, 114174832.8574, 
0, 0, 0, 0, 0, 4903469969.972, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40340901.84572, 
0, 9902745476.176, 7378677506.816, 0, 23919112499.016, 0, 0, 
0, 730863315.1204, 0, 0, 684676550.2752, 0, 0, 0, 0, 79516628.00312, 
0, 0, 0, 2957425218.44, 0, 0, 0, 0, 45896830.45304, 1227573.2508032, 
0, 31516463306.384, 0, 41188759.96984, 0, 0, 0, 0, 0, 22953676821.74, 
0, 0, 55060404276.08, 0, 0, 34886346914.972, 85136095413.18, 
124025648.75764, 0, 13335475.849836, 0, 191519190.2064, 0, 0, 
0, 0, 662582.1647144, 0, 0, 23370960883.956, 0, 0, 80353742908.572, 
31062185315.98, 0, 0, 46231051.29776, 0, 0, 9321.992576148, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6277696205.872, 243984778.0272, 
0, 4022755944.732, 310734506.2612, 0, 0, 0, 0, 0, 18856699016.484, 
0, 16204475994.028, 0, 0, 10630515165.732, 0, 0, 0, 0, 1723152709.36, 
97232131.3826, 139901477.833, 9900578413.03701, 1068512115.02, 
1608866995.07, 14348170230.1, 2527222832.25, 810837438.424, 16090346256.3, 
4995118854.41, 15815791.724, 913439415.508, 736293323.966, 3105418719.21, 
3485714285.71, 164203457.27, 331041628.485, 1240394088.67, 6690893174.84, 
2092610837.44, 531975707.135, 20708548840.2, 7075404796.32, 15613569807.5, 
76656896.8335, 45379207.4536, 285904.936037, 6222762.83178, 1092906730.82, 
29556650.2463, 538916256.158, 3261234895.61, 6459905675.64, 649261083.744, 
4502231306.66, 17294397414.4, 107389162.562, 18539901028, 5638361755.53, 
222617897.678, 15966855.1654893, 550249507.041, 3951376547.02, 
42680429723.4, 1439744025.8, 3176453140.16, 1238423645.32, 45257734686.1, 
31929095.4017, 120190148807, 1.657e+09, 152912358.072, 10989723.2449, 
1760591133, 55630322.8905, 36736826479.5, 179310344.828, 472596250.86, 
17576697.8154, 18841512054.7673, 20006896551.7, 575347745.109, 
6149384408.41, 313952273.481, 30590287285.5, 7283837940.46, 10653205233.7, 
1085856451.74, 5.572e+09, 1370369928.88, 5746620163.26, 96455771030.8, 
4013793103.45, 155650383.846, 284189642760, 155017608.904, 232267396.281, 
9852216.74877, 223645320.197, 33444973731.5, 4059938867.38, 6903406462.23, 
108688110.454, 514285714.286, 2091033191.68, 178295270.579, 610905339.988, 
2778799738.7, 325979667.754, 1215763546.8, 26313525240.9, 1827586206.9, 
195489583.106, 194631190.776, 82668730.8423, 1069950738.92, 3057142857.14, 
12125071253, 131339297.761, 142171778.543, 133349189.992, 37623943981.4, 
10572226216.2, 16624502570.3, 898921487.227, 412983020.37, 2424048409.43, 
1000726182.02, 24154590505.8, 77669853.6529, 1602089310.42, 7087475132.54, 
11373437694.8, 3256157635.47, 1299507389.16, 220355246.355, 9603722409.04, 
1396485632.68, 9.91e+08, 21684344.1038, 162641032.42, 17679802955.7, 
59113300.4926, 35424847.1316, 1088382912.49, 19704433.4975, 20999544.2621, 
1009119000.85, 5876076642.91, 589162561.576, 247807104.477, 6911898.05489, 
8428317845.35, 29556650.2463, 1698273032.55, 12358368095.3, 17551724137.9, 
129839109.707, 1289764253.84, 483119439.105, 139841258140, 185221674.877, 
2286642082.89, 726108374.384, 1709359605.91, 2117134963.18, 284729064.039, 
273428925.511, 3865920789.8, 2706659.586036, 47475426.54232, 
16661.3498263888, 25898.5529625179, 2604.53531205485, 18890.2396612358, 
2358.33479400374, 1764.80128622463, 4916.63988770922, 21386.1553485577, 
42291.8558582621, 509.262171905605, 2474.53616759036, 1876.31703781606, 
307.699285001836, 16207.1216724537, 808.222322382479, 1584.61228938524, 
6311.20974114138, 3716.60907451922, 2300.89393028845, 2456.28682976095, 
4384.69224370104, 2296.50461571848, 14525.4149695067, 1157.58833925949, 
38607.9602363782, 0, 5846.3200843572, 9729.49496972935, 19013.6969150642, 
6975.80573361823, 1044.00460876291, 15095.1508524751, 1635.48274461361, 
1114.22877298122, 3383.06846509972, 27080.7764645654, 990.753260772792, 
950.154535451168, 28471.1204594017, 200.002056241375, 777.128996672454, 
13284.2436787749, 3758.53448851497, 51440.9833511396, 8012.90606637287, 
2500.31039246127, 2831.93804531694, 354.532899340334, 1630.16590433583, 
7460.14386907942, 7643.58598758012, 952.125657997237, 657.827828344797, 
3367.20697560541, 1852.9941308872, 5806.52203247418, 11694.5418224716, 
3189.92784288195, 6719.37391493055, 1310.74545661948, 1934.76246021412, 
0, 6917.60845129985, 53255.8871972935, 10509.6084290421, 1562.14022296786, 
5370.53799968839, 17960.9152421652, 12063.5043847934, 18812.6933649395, 
2767.20617571447, 23282.8010928597, 58413.9512108262, 21142.7631432514, 
30289.6690259972, 509.262171905605, 2251.82862023682, 1755.25250122418, 
20764.7917223112, 11871.4707420763, 2445.20990529292, 9002.78222934473, 
2334.29042022792, 2717.64388994614, 454.840853003694, 1858.30453725961, 
456.121330587273, 2733.01675041178, 1708.02554921207, 4427.27356826478, 
2547.97728448851, 8536.66839164887, 2559.57674640536, 3151.24650830217, 
33565.349002849, 23712.5125895878, 56584.2166911502, 15347.1575353899, 
49592.2169916312, 71594.6180555557, 3591.41553569044, 50923.739093661, 
60528.2778835026, 6798.21881677349, 13031.176097033, 57392.7061075499, 
73963.1758035078, 169770.396523327, 2073.04199740418, 2297.5337362697, 
74668.6976940883, 79305.2703770478, 632.428834920595, 4515.08272611178, 
2845.20475816862, 2162.83897117332, 46358.9096721421, 5774.87678201789, 
47312.4499198718, 2193.27738617899, 16247.2991508636, 34045.0074285523, 
1007.32995709802, 8495.7264957265, 7580.70499604923, 1573.86558076255, 
8742.6027477297, 7545.62230123753, 12351.9574026776, 6054.32285406651, 
3868.19431924412, 26743.4506321225, 1844.481117705, 5244.31712267406, 
9280.65947182159, 15927.7131605012, 53478.9802573005, 22210.9023743545, 
5290.28572452034, 8381.73960280894, 29126.5594395478, 4697.91640583266, 
12207.9026094529, 12139.2761404358, 0, 7643.30341741231, 22931.6813151042, 
68875.4298544337, 16563.5548127003, 8130.09756582753, 53478.9802573005, 
20016.7841463008, 22450.8442674947, 55357.1575632122, 6385.23443064458, 
4157.65780804843, 1961.45482076878, 7173.02406071937, 5182.2494115585, 
32392.1260127315, 81183.1263354701, 170878.277466168, 3288.84557305577, 
5741.35865648927, 65543.3248753561, 90884.9269943019, 2107.71392213653, 
3989.23998884327, 3309.51049456909, 55500.7762419872, 24055.893596421, 
32077.3911870104, 8313.38979172232, 6751.04924824163, 23848.6355947293, 
34177.8609664351, 79823.2060185185, 4726.09412907875, 5595.92865946626, 
9054.14426972045, 22274.89191039, 27199.8085826211, 5293.93505302929, 
4672.32867727253, 7043.88827679842, 67541.0726607016, 15819.3601081174, 
0, 10366.4627292557, 105286.327568555, 4010.23269175124), cur_adj_value = c(91.3835505392, 
90.1973789912, 91.3835505392, 87.25179073, 95.99072178, 92.16259288, 
90.585864992, 91.3835505392, 95.76134204, 93.02440428, 91.0888686979, 
92.9170023532, 88.3158118634, 91.81380423, 91.3835505392, 90.15151515, 
95.0205533997, 92.81012644, 92.20354576, 96.1294196435, 91.8685389757, 
90.1883847434, 90.1614020001, 90.2153674867, 95.3110964617, 89.9498982319, 
91.3098309784, 98.36574266, 96.22166247, 92.48833034, 91.3835505392, 
96.6796875, 81.99957868, 93.93445324, 91, 91.48886755, 94.5323741, 
93.69038885, 91.4524030064, 93.2971396621, 92.00978981, 90.1524077524, 
94.65019202, 89.63768342, 91.3835505392, 91.3098309784, 90.1434135046, 
92.34646596, 91.3835505392, 94.5324117455, 92.0471593484, 92.9172946406, 
92.0471593484, 96.44286106, 94.5324117455, 91.65266106, 91.60810465, 
92.9170023532, 89.51559681, 88.3158118634, 97.00833349, 89.43288061, 
87.35000038, 96.11577684, 89.4543878916, 92.9172946406, 88.0653870763, 
96.82533164, 88.7704401281, 91.0888686979, 91.3835505392, 94.78221716, 
95.6955708, 92.51028807, 90.4341802, 89.4543878916, 92.9170023532, 
96.49012789, 94.15204678, 95.0205533997, 91.3835505392, 92.77681918, 
96.66031919, 89.9498982319, 91.4524030064, 91.0888686979, 94.38056166, 
96.40484101, 97.40274759, 95.84318872, 88.3158118634, 95.02436627, 
94.1479599, 92.57402396, 88.49523357, 92.9172946406, 92.88330268, 
88.65248227, 90.4552115402, 88.3158118634, 89.4543878916, 92.73453094, 
92.87023049, 93.8, 88.7640466285, 92.6345733606, 96.04853786, 
93.2971396621, 94.11604898, 90.1883847434, 91.6027266181, 92.80000019, 
93.45672005, 89.619558005, 88.3158118634, 91.3835505392, 91.3098309784, 
97.61115779, 94.658881671, 90.4552115402, 93.73201151, 85.8, 
90.9922101293, 96.1294196435, 89.4543878916, 86.9, 91.3835505392, 
83.22125089, 94.5211062976, 91.5292087184, 84.99807914, 73.27426904, 
91.3835505392, 87.25179073, 96.87526435, 90.585864992, 91.3835505392, 
94.60377799, 88.3158118634, 94.658881671, 96.1294196435, 90.1973789912, 
98.36574266, 96.22166247, 96.6796875, 92.30787199, 91, 91.48886755, 
94.5323741, 93.69038885, 93.2971396621, 91.29653696, 94.76438046, 
89.63768342, 90.1434135046, 92.34646596, 94.5324117455, 92.9172946406, 
92.0471593484, 96.44286106, 96.05924427, 89.71423141, 92.9170023532, 
89.51559681, 87.35000038, 89.4543878916, 94.658881671, 96.82533164, 
88.7704401281, 91.0888686979, 91.3835505392, 94.78221716, 95.6955708, 
92.51028807, 89.4543878916, 96.49012789, 94.15204678, 95.0205533997, 
92.77681918, 96.66031919, 89.9498982319, 94.38056166, 97.40274759, 
92.57402396, 92.88330268, 90.4552115402, 92.73453094, 92.87023049, 
93.8, 88.7640466285, 96.04853786, 94.11604898, 91.6027266181, 
95.18187064, 89.619558005, 88.3158118634, 91.3098309784, 97.61115779, 
90.4552115402, 85.8, 96.1294196435, 89.4543878916, 89.44005062, 
83.22125089, 90.5544678699, 89.68839428, 89.92250516, 92.9172946406, 
NA, 91.3835505392, NA, 91.0888686979, 92.9170023532, 88.3158118634, 
91.29674619, 90.6028368, 91.3835505392, 91.60758205, NA, 92.31133411, 
96.1294196435, 95.4180724194, 87.96443888, 94.02923615, 96.22166247, 
92.48833034, 91.3835505392, 96.6796875, 85.80000019, 92.30787199, 
91.29883291, 89.4543878916, 88.66169873, 91.4524030064, 93.2971396621, 
92.60238725, 92.9172946406, 90.1434135046, 94.71986125, 83.53321514, 
86.9718522345, 91.0888686979, 92.34646596, 91.3835505392, 93.5313455213, 
98.17691733, 92.9172946406, 96.44286106, 96.89168519, 91.65266106, 
